NUTS3,CODE
'NL416','5411
'NL115','9791
'NL126','8476
'NL415','5165
'NL221','3844
'NL423','6341
'NL421','5807
'NL221','3841
'NL415','5161
'NL221','6733
'NL221','3845
'NL32B','2136
'NL422','6091
'NL221','3843
'NL126','8475
'NL32B','2135
'NL128','8724
'NL350','3989
'NL350','3451
'NL423','6343
'NL211','8332
'NL415','5021
'NL221','8082
'NL211','8331
'NL422','6093
'NL221','8081
'NL366','3061
'NL115','9793
'NL350','3701
'NL126','8478
'NL115','9792
'NL221','3846
'NL126','8477
'NL423','6342
'NL422','6092
'NL213','7661
'NL115','9796
'NL115','9795
'NL350','3703
'NL126','8454
'NL422','6096
'NL131','7910
'NL221','3849
'NL350','3453
'NL350','3702
'NL126','8453
'NL366','3063
'NL350','3452
'NL321','1742
'NL221','3848
'NL422','6095
'NL415','5022
'NL115','9794
'NL366','3062
'NL133','7913
'NL321','1741
'NL213','7663
'NL221','3847
'NL350','3705
'NL415','5025
'NL115','9771
'NL350','3704
'NL126','8456
'NL133','7912
'NL366','3065
'NL213','7662
'NL126','8455
'NL115','9774
'NL350','3454
'NL422','6097
'NL321','1744
'NL133','7911
'NL366','3064
'NL213','7665
'NL230','8312
'NL350','3707
'NL115','9773
'NL133','7915
'NL411','4772
'NL364','3311
'NL133','7914
'NL321','1601
'NL321','1747
'NL126','8458
'NL366','3068
'NL350','3706
'NL366','3067
'NL213','7664
'NL211','8061
'NL230','1351
'NL411','4771
'NL230','8311
'NL415','5026
'NL225','7271
'NL422','6099
'NL126','8457
'NL213','7521
'NL366','3066
'NL211','8064
'NL213','7522
'NL321','1746
'NL132','7917
'NL364','3313
'NL133','7916
'NL321','1749
'NL230','8314
'NL213','7667
'NL350','3455
'NL350','3709
'NL350','3708
'NL230','1353
'NL342','4381
'NL366','3069
'NL321','1602
'NL364','3312
'NL230','8313
'NL213','7666
'NL323','1921
'NL224','6669
'NL226','6523
'NL221','3776
'NL126','9246
'NL414','5561
'NL342','4384
'NL421','5953
'NL364','3319
'NL32B','2064
'NL226','6521
'NL363','2316
'NL342','4386
'NL127','9101
'NL342','4388
'NL321','1671
'NL350','3631
'NL364','3381
'NL363','2318
'NL226','6522
'NL115','9635
'NL350','3633
'NL226','6668
'NL213','7591
'NL364','3316
'NL115','9636
'NL225','7131
'NL342','4385
'NL363','2314
'NL423','6271
'NL363','2315
'NL225','7134
'NL364','4241
'NL126','9247
'NL411','4635
'NL363','2313
'NL364','3318
'NL342','4387
'NL364','4243
'NL350','4243
'NL342','4389
'NL364','3315
'NL363','2317
'NL226','6917
'NL126','9244
'NL226','6666
'NL421','5954
'NL421','5811
'NL32B','2065
'NL126','9241
'NL133','7984
'NL411','4634
'NL133','7985
'NL226','6524
'NL126','9243
'NL226','6916
'NL423','6274
'NL421','5951
'NL423','6273
'NL126','9245
'NL230','8317
'NL213','7523
'NL411','4631
'NL225','7273
'NL230','8316
'NL133','7918
'NL342','4382
'NL364','3317
'NL363','2312
'NL225','7275
'NL366','2921
'NL225','7274
'NL230','1352
'NL362','2671
'NL115','9632
'NL342','4383
'NL213','7668
'NL364','3314
'NL230','8315
'NL211','8315
'NL114','9631
'NL213','7524
'NL126','8459
'NL230','8319
'NL363','2311
'NL225','7132
'NL211','8066
'NL32A','2063
'NL213','7525
'NL115','9633
'NL365','2461
'NL126','8441
'NL221','8191
'NL342','4421
'NL411','4817
'NL341','4567
'NL423','6137
'NL366','3244
'NL127','8855
'NL411','4813
'NL128','8463
'NL221','7312
'NL32B','1141
'NL411','4816
'NL128','8715
'NL411','4814
'NL211','7707
'NL225','7064
'NL341','4568
'NL128','8713
'NL224','4171
'NL325','1534
'NL411','4818
'NL221','7314
'NL366','3248
'NL128','8461
'NL366','3249
'NL341','4561
'NL423','6135
'NL128','8711
'NL411','4811
'NL127','9108
'NL128','8465
'NL127','8857
'NL128','8462
'NL411','4812
'NL133','7705
'NL411','4815
'NL225','7061
'NL366','3247
'NL221','7311
'NL341','4565
'NL365','2851
'NL115','9781
'NL127','8856
'NL361','2712
'NL423','6134
'NL321','1678
'NL128','8464
'NL341','4566
'NL341','4564
'NL328','1536
'NL132','7849
'NL366','3245
'NL365','2855
'NL221','7315
'NL225','7065
'NL132','7848
'NL416','5348
'NL366','2991
'NL127','9103
'NL366','3241
'NL325','1531
'NL366','2992
'NL213','7595
'NL211','7701
'NL213','7451
'NL423','6136
'NL364','2995
'NL132','7841
'NL132','7843
'NL423','6132
'NL132','7847
'NL423','6276
'NL127','8854
'NL126','9249
'NL423','6278
'NL226','6525
'NL127','8851
'NL213','7597
'NL321','1679
'NL127','9105
'NL127','9107
'NL132','7842
'NL423','6131
'NL423','6277
'NL423','6133
'NL350','3632
'NL213','7596
'NL127','9104
'NL321','1674
'NL127','9109
'NL133','7986
'NL416','5349
'NL366','2993
'NL350','3634
'NL132','7844
'NL366','3243
'NL127','8853
'NL126','9248
'NL341','4562
'NL366','2994
'NL132','7846
'NL127','9102
'NL127','8852
'NL211','7702
'NL127','9106
'NL132','7845
'NL321','1676
'NL226','6904
'NL127','9231
'NL350','3641
'NL230','8308
'NL416','5211
'NL416','5358
'NL115','9627
'NL361','2719
'NL221','3781
'NL226','6674
'NL230','8302
'NL224','4033
'NL126','8448
'NL133','7991
'NL416','5354
'NL365','2445
'NL416','5355
'NL416','5213
'NL226','6655
'NL416','5212
'NL350','3642
'NL115','9621
'NL115','9623
'NL230','8304
'NL115','9624
'NL230','8309
'NL226','6903
'NL115','9231
'NL226','6673
'NL226','6924
'NL226','6675
'NL416','5353
'NL226','6905
'NL363','2324
'NL226','6671
'NL361','2716
'NL226','6921
'NL131','9765
'NL230','8303
'NL226','6533
'NL115','9622
'NL226','6532
'NL230','8307
'NL226','6654
'NL32A','2051
'NL226','6678
'NL221','3785
'NL115','9628
'NL212','8198
'NL416','5351
'NL221','8052
'NL226','6923
'NL115','9626
'NL416','5356
'NL126','8449
'NL32B','1127
'NL361','2718
'NL226','6531
'NL115','9625
'NL363','2323
'NL132','7851
'NL221','3784
'NL226','6677
'NL416','5352
'NL131','9766
'NL212','8055
'NL423','6281
'NL230','8305
'NL226','6676
'NL416','5492
'NL361','2713
'NL341','4569
'NL411','4819
'NL416','5491
'NL224','4176
'NL230','8301
'NL221','8051
'NL363','2321
'NL126','8447
'NL323','2071
'NL224','4031
'NL226','6672
'NL414','5741
'NL361','2717
'NL361','2711
'NL126','8445
'NL126','8442
'NL226','6922
'NL361','2715
'NL224','4175
'NL131','9761
'NL221','7313
'NL363','2465
'NL221','8194
'NL126','8444
'NL224','4032
'NL363','2322
'NL126','8446
'NL342','4424
'NL221','7317
'NL127','8835
'NL212','8196
'NL224','4174
'NL32B','1145
'NL221','7316
'NL342','4423
'NL221','8193
'NL126','8443
'NL128','8701
'NL342','4698
'NL366','3237
'NL327','1273
'NL32B','1131
'NL341','4551
'NL366','2988
'NL213','7586
'NL366','3232
'NL350','3628
'NL361','2591
'NL423','6124
'NL213','7443
'NL327','1271
'NL325','1521
'NL366','3231
'NL366','3234
'NL423','6127
'NL213','7442
'NL341','4553
'NL361','2592
'NL366','2983
'NL342','4693
'NL366','2986
'NL342','4695
'NL327','1274
'NL423','6125
'NL342','4696
'NL128','8844
'NL366','2985
'NL423','6269
'NL342','4691
'NL411','4941
'NL366','3233
'NL366','2981
'NL366','3235
'NL128','8702
'NL327','1272
'NL128','8845
'NL366','2989
'NL126','8452
'NL361','2593
'NL423','6268
'NL213','7441
'NL213','7587
'NL127','8842
'NL423','6122
'NL411','4944
'NL327','3625
'NL342','4697
'NL366','2984
'NL342','4694
'NL213','7588
'NL421','5871
'NL423','6121
'NL327','1275
'NL127','8843
'NL366','2987
'NL350','3626
'NL423','6123
'NL350','3762
'NL350','3766
'NL415','5087
'NL226','6511
'NL213','7581
'NL350','3764
'NL364','3371
'NL323','1911
'NL321','1661
'NL213','7582
'NL224','6659
'NL416','5359
'NL133','7974
'NL415','5089
'NL226','6515
'NL350','3768
'NL423','6261
'NL224','5335
'NL364','3372
'NL226','6653
'NL423','6265
'NL423','6267
'NL226','6909
'NL224','6658
'NL416','5215
'NL416','5357
'NL350','3621
'NL224','6657
'NL350','3765
'NL226','6512
'NL224','4017
'NL133','7973
'NL133','7975
'NL350','3769
'NL132','7831
'NL321','1662
'NL423','6262
'NL213','7585
'NL411','4942
'NL366','2982
'NL350','3763
'NL132','7833
'NL364','3373
'NL133','7971
'NL321','1663
'NL127','9233
'NL127','8841
'NL115','9629
'NL415','5085
'NL226','6642
'NL416','5342
'NL414','5738
'NL32A','2041
'NL226','6914
'NL32B','1118
'NL226','6661
'NL416','5481
'NL414','5735
'NL342','4416
'NL414','5091
'NL363','2182
'NL416','5341
'NL226','6663
'NL414','5737
'NL133','7981
'NL365','2435
'NL221','3773
'NL416','5344
'NL414','5096
'NL128','8771
'NL416','5343
'NL221','3772
'NL226','6915
'NL221','3775
'NL32B','1115
'NL226','6665
'NL32A','2061
'NL416','5482
'NL128','9021
'NL224','4024
'NL342','4417
'NL128','8773
'NL224','4021
'NL226','6911
'NL226','6913
'NL32B','1119
'NL127','9025
'NL365','2432
'NL127','9027
'NL127','9022
'NL226','6662
'NL365','2431
'NL32B','1117
'NL127','9024
'NL128','8772
'NL221','3771
'NL224','4023
'NL363','2181
'NL414','5731
'NL131','9419
'NL325','1509
'NL32B','1114
'NL350','2435
'NL128','8774
'NL131','9417
'NL133','9417
'NL414','5094
'NL133','7983
'NL127','9026
'NL127','9023
'NL342','4413
'NL131','9418
'NL225','7051
'NL366','2841
'NL327','1276
'NL213','7447
'NL131','9411
'NL366','3238
'NL32B','1132
'NL224','4161
'NL361','2596
'NL127','9164
'NL32B','1135
'NL363','2451
'NL131','9414
'NL423','6129
'NL361','2595
'NL350','4163
'NL126','8451
'NL327','1277
'NL341','4554
'NL325','1525
'NL127','9163
'NL225','7055
'NL131','9413
'NL361','2597
'NL127','9161
'NL361','2594
'NL127','9162
'NL225','7054
'NL342','4411
'NL131','9412
'NL131','9416
'NL127','9166
'NL213','7448
'NL342','4415
'NL421','5872
'NL230','8239
'NL131','9415
'NL342','4414
'NL132','7828
'NL364','2975
'NL212','8105
'NL366','3224
'NL323','1906
'NL212','7431
'NL364','3362
'NL126','8389
'NL411','4931
'NL230','8243
'NL132','7824
'NL323','1901
'NL132','7823
'NL115','9811
'NL212','8102
'NL127','9171
'NL422','6114
'NL327','1262
'NL115','9959
'NL132','7825
'NL132','7827
'NL350','3612
'NL364','2971
'NL213','7574
'NL212','8101
'NL213','7573
'NL422','6112
'NL350','3615
'NL366','3221
'NL327','1261
'NL325','1511
'NL32B','1511
'NL131','9423
'NL133','9423
'NL115','9812
'NL411','4681
'NL115','9957
'NL213','7575
'NL133','7964
'NL321','1797
'NL321','1652
'NL423','6255
'NL323','1902
'NL321','1655
'NL213','7572
'NL224','5327
'NL133','8387
'NL115','9956
'NL132','7822
'NL422','6111
'NL213','7576
'NL321','1796
'NL415','5076
'NL132','9564
'NL132','7826
'NL212','8103
'NL364','2973
'NL321','1657
'NL230','8245
'NL321','1654
'NL364','3364
'NL114','9561
'NL366','3222
'NL213','7571
'NL364','3363
'NL115','9955
'NL114','9563
'NL230','8244
'NL132','7821
'NL364','3366
'NL321','1658
'NL131','9421
'NL114','9566
'NL230','8242
'NL364','3361
'NL128','8637
'NL350','3751
'NL230','3897
'NL321','1793
'NL350','3752
'NL224','4004
'NL226','6645
'NL416','5469
'NL133','7963
'NL350','3755
'NL115','9951
'NL321','1791
'NL128','8633
'NL226','6641
'NL133','8382
'NL32A','2042
'NL133','8383
'NL224','4006
'NL416','5345
'NL128','8631
'NL321','1795
'NL224','5325
'NL128','8775
'NL230','3898
'NL128','8635
'NL423','6251
'NL350','3754
'NL414','5095
'NL133','8381
'NL115','9954
'NL133','7966
'NL221','3774
'NL230','3896
'NL416','5347
'NL224','4007
'NL416','5074
'NL415','5074
'NL224','5324
'NL321','1794
'NL230','8241
'NL226','6644
'NL321','1792
'NL133','8385
'NL224','4005
'NL416','5346
'NL128','8636
'NL115','9953
'NL133','7961
'NL224','5328
'NL133','7965
'NL230','3899
'NL350','3611
'NL128','8632
'NL126','8388
'NL423','6252
'NL133','8386
'NL133','8384
'NL224','4157
'NL363','2171
'NL32B','1106
'NL365','2421
'NL226','6902
'NL226','6652
'NL416','5476
'NL361','2586
'NL131','9404
'NL361','2566
'NL32B','1101
'NL224','4156
'NL131','9406
'NL361','2564
'NL32B','1103
'NL416','5473
'NL128','9013
'NL363','2172
'NL224','4158
'NL224','4012
'NL224','4011
'NL224','4153
'NL415','5081
'NL225','7046
'NL131','9408
'NL32B','1102
'NL131','9402
'NL342','4401
'NL127','9298
'NL365','2441
'NL416','5472
'NL414','5724
'NL225','7048
'NL225','7044
'NL363','2191
'NL414','5722
'NL128','9012
'NL32B','1104
'NL361','2565
'NL414','5721
'NL224','4155
'NL127','9152
'NL131','9401
'NL224','4151
'NL127','9156
'NL361','2587
'NL32B','2441
'NL421','5866
'NL131','9407
'NL128','9014
'NL127','9011
'NL131','9405
'NL131','9409
'NL350','2421
'NL225','7047
'NL416','5471
'NL127','9155
'NL421','5865
'NL128','8761
'NL224','4152
'NL131','9422
'NL361','2582
'NL212','7434
'NL127','9172
'NL341','4541
'NL341','4543
'NL361','2584
'NL127','9294
'NL32B','1121
'NL364','2977
'NL127','9296
'NL366','3223
'NL213','7577
'NL361','2583
'NL225','7041
'NL328','1906
'NL365','2831
'NL361','2581
'NL421','5862
'NL127','9154
'NL361','2585
'NL341','4542
'NL127','9297
'NL421','5864
'NL131','9403
'NL364','2974
'NL114','9545
'NL212','7433
'NL422','6118
'NL366','3225
'NL230','8226
'NL212','7435
'NL127','9173
'NL422','6116
'NL127','9295
'NL127','9151
'NL212','7437
'NL115','9939
'NL127','9299
'NL225','7437
'NL421','5861
'NL225','7045
'NL127','9153
'NL366','3227
'NL221','7439
'NL421','5863
'NL114','9551
'NL364','3351
'NL321','1641
'NL350','3605
'NL350','1391
'NL115','9801
'NL132','7813
'NL321','1787
'NL114','9697
'NL211','8375
'NL32A','2035
'NL321','1784
'NL211','7951
'NL415','5066
'NL423','6243
'NL321','1786
'NL230','8231
'NL364','3352
'NL423','6245
'NL114','9944
'NL321','1788
'NL128','8624
'NL211','8377
'NL128','8629
'NL350','3602
'NL32A','2037
'NL321','1642
'NL230','8233
'NL321','1781
'NL350','3741
'NL414','5707
'NL415','5061
'NL114','9691
'NL133','7957
'NL224','5316
'NL224','5314
'NL350','3743
'NL213','7561
'NL350','3601
'NL114','9698
'NL211','8376
'NL114','9943
'NL132','7811
'NL114','9695
'NL321','1785
'NL211','7955
'NL114','9693
'NL211','8374
'NL321','1783
'NL230','8232
'NL128','8628
'NL411','4671
'NL32A','2036
'NL224','5311
'NL128','8625
'NL414','5709
'NL415','5063
'NL350','3742
'NL350','3603
'NL350','3744
'NL211','7954
'NL211','8378
'NL350','3749
'NL423','6241
'NL364','3353
'NL224','5318
'NL224','5315
'NL128','8627
'NL321','1782
'NL224','5317
'NL321','1789
'NL114','9942
'NL128','8626
'NL350','3761
'NL32A','2031
'NL32B','1108
'NL221','3886
'NL211','8371
'NL32A','2032
'NL128','8621
'NL32A','2034
'NL414','5708
'NL224','5313
'NL221','3888
'NL226','6651
'NL224','5331
'NL414','5706
'NL32B','1109
'NL32A','2033
'NL415','5062
'NL32B','1107
'NL128','8622
'NL414','5725
'NL211','8373
'NL128','8765
'NL128','8766
'NL128','8763
'NL224','4014
'NL226','6901
'NL226','6631
'NL224','4016
'NL414','5705
'NL226','6634
'NL415','5084
'NL128','8764
'NL224','5334
'NL128','8623
'NL416','5455
'NL211','8372
'NL221','3882
'NL32B','1105
'NL224','5333
'NL224','4013
'NL128','8762
'NL230','8219
'NL341','4537
'NL366','3218
'NL361','2574
'NL325','1508
'NL127','9142
'NL415','4287
'NL32B','1112
'NL366','3214
'NL325','1504
'NL422','6107
'NL415','4283
'NL341','4533
'NL361','2572
'NL325','1507
'NL32B','1111
'NL114','9679
'NL415','4285
'NL325','1506
'NL361','2571
'NL341','4535
'NL366','3216
'NL365','2821
'NL127','9288
'NL361','2573
'NL127','9285
'NL350','4141
'NL364','2968
'NL415','4281
'NL225','7031
'NL132','9535
'NL415','4284
'NL325','1501
'NL132','9531
'NL327','1398
'NL421','5991
'NL422','6104
'NL327','1251
'NL127','9283
'NL364','2969
'NL132','9533
'NL132','9536
'NL421','5995
'NL366','3211
'NL114','9677
'NL212','7423
'NL411','4926
'NL421','5993
'NL325','1503
'NL212','7425
'NL422','6109
'NL325','1505
'NL321','1647
'NL212','7427
'NL341','4532
'NL212','7424
'NL411','4927
'NL364','2967
'NL365','2825
'NL230','8218
'NL127','9286
'NL421','5853
'NL32B','1113
'NL421','5851
'NL127','9284
'NL212','7422
'NL132','9534
'NL327','1399
'NL212','7426
'NL342','4675
'NL127','9281
'NL423','6247
'NL364','3354
'NL327','1394
'NL411','4921
'NL364','3356
'NL325','1502
'NL115','9804
'NL321','1648
'NL132','7815
'NL422','6102
'NL366','3212
'NL341','4531
'NL422','6105
'NL350','1394
'NL212','7421
'NL114','9678
'NL350','3608
'NL133','7958
'NL422','6101
'NL364','2961
'NL364','3355
'NL350','3607
'NL321','1643
'NL350','1396
'NL364','2965
'NL128','8608
'NL132','7812
'NL114','9699
'NL321','1645
'NL115','9805
'NL350','1393
'NL230','8212
'NL213','7562
'NL132','7814
'NL364','2964
'NL114','9696
'NL411','4924
'NL350','3604
'NL328','1646
'NL350','3606
'NL327','1252
'NL342','4461
'NL127','9008
'NL422','6035
'NL213','7604
'NL411','4711
'NL32B','1432
'NL366','3142
'NL211','8361
'NL366','3141
'NL213','7495
'NL127','9003
'NL32B','1431
'NL366','3286
'NL32B','1181
'NL328','1827
'NL411','4854
'NL32B','1433
'NL213','7601
'NL328','1825
'NL415','5109
'NL366','3143
'NL415','5071
'NL224','4002
'NL328','1823
'NL416','5467
'NL328','1829
'NL32B','1183
'NL213','7602
'NL127','9006
'NL414','5715
'NL422','6031
'NL416','5465
'NL127','8895
'NL224','5321
'NL128','8751
'NL230','3894
'NL221','7351
'NL416','5466
'NL128','8753
'NL328','1826
'NL127','9007
'NL366','3144
'NL415','4855
'NL128','8754
'NL127','9004
'NL127','8899
'NL213','7496
'NL224','4003
'NL328','1824
'NL416','5464
'NL128','8752
'NL127','9005
'NL213','7497
'NL423','6176
'NL422','6034
'NL127','8897
'NL127','9001
'NL323','1967
'NL341','4536
'NL415','4286
'NL127','9145
'NL323','1963
'NL414','5711
'NL341','4538
'NL127','9147
'NL350','4142
'NL416','5463
'NL323','1969
'NL230','3892
'NL421','5855
'NL212','7429
'NL127','8891
'NL416','5461
'NL414','5712
'NL323','1965
'NL421','5854
'NL212','7428
'NL341','4539
'NL224','4001
'NL350','4143
'NL225','7036
'NL323','1964
'NL127','9144
'NL328','1821
'NL230','3891
'NL127','9141
'NL225','7038
'NL323','1966
'NL416','5462
'NL328','1822
'NL127','9143
'NL127','9148
'NL127','8892
'NL127','9146
'NL350','4145
'NL421','5856
'NL127','9289
'NL127','8894
'NL323','1968
'NL127','9287
'NL230','3893
'NL224','4147
'NL132','9537
'NL225','7035
'NL225','7037
'NL127','8896
'NL415','4288
'NL230','3895
'NL225','7039
'NL127','8893
'NL414','5645
'NL363','2224
'NL362','2616
'NL226','6821
'NL414','5642
'NL342','4322
'NL127','9291
'NL225','6964
'NL362','2613
'NL114','9541
'NL225','7217
'NL414','5644
'NL230','8224
'NL363','2221
'NL416','5392
'NL225','7215
'NL363','2362
'NL416','5394
'NL342','4327
'NL363','2223
'NL350','3931
'NL127','9293
'NL226','6822
'NL213','7609
'NL225','6961
'NL32B','1046
'NL414','5641
'NL114','9687
'NL342','4328
'NL416','5396
'NL414','5646
'NL226','6572
'NL114','9685
'NL362','2612
'NL342','4326
'NL230','8222
'NL414','5643
'NL221','8096
'NL213','7608
'NL128','8615
'NL226','6961
'NL416','5391
'NL362','2614
'NL225','7216
'NL114','9684
'NL114','9665
'NL342','4323
'NL32B','1045
'NL230','8223
'NL230','8221
'NL211','8346
'NL225','7218
'NL114','9686
'NL32B','1047
'NL230','8225
'NL416','5395
'NL226','6571
'NL211','8347
'NL127','9292
'NL363','2222
'NL342','4325
'NL221','8097
'NL114','9688
'NL128','8618
'NL362','2611
'NL225','7213
'NL366','3145
'NL32B','1185
'NL32B','1435
'NL415','4856
'NL128','8755
'NL32B','1187
'NL128','8757
'NL422','6039
'NL411','4714
'NL342','4464
'NL213','7607
'NL32B','1044
'NL342','4463
'NL422','6037
'NL32B','1041
'NL366','3146
'NL366','2752
'NL32B','1189
'NL213','7606
'NL411','4715
'NL32B','1043
'NL128','8613
'NL225','7214
'NL366','2751
'NL128','8759
'NL114','9682
'NL211','8363
'NL342','4321
'NL213','7603
'NL32B','1182
'NL32B','1186
'NL128','8617
'NL32B','1184
'NL128','8614
'NL363','2361
'NL128','8756
'NL213','7605
'NL342','4462
'NL128','8612
'NL211','8362
'NL342','4465
'NL32B','1188
'NL128','8758
'NL32B','1438
'NL415','4859
'NL32B','1042
'NL127','9009
'NL32B','1436
'NL350','1188
'NL225','7211
'NL415','4858
'NL366','3147
'NL128','8616
'NL221','7352
'NL114','9681
'NL128','8611
'NL32B','1437
'NL423','6413
'NL325','1561
'NL423','6164
'NL350','3401
'NL366','3297
'NL366','3151
'NL415','5111
'NL416','5258
'NL366','3291
'NL423','6433
'NL415','5113
'NL414','5509
'NL127','8881
'NL132','9528
'NL350','3544
'NL366','3295
'NL422','6041
'NL423','6415
'NL323','1951
'NL414','5507
'NL350','3546
'NL132','7754
'NL422','6043
'NL127','9132
'NL415','4861
'NL423','6439
'NL127','8883
'NL366','3299
'NL350','3402
'NL323','1975
'NL423','6181
'NL414','5505
'NL226','6827
'NL416','5255
'NL127','9134
'NL132','7756
'NL323','1974
'NL350','3542
'NL226','6579
'NL325','1562
