NUTS3,CODE
'NL423','6414
'NL423','6165
'NL213','7610
'NL366','3292
'NL127','9136
'NL422','6042
'NL423','6438
'NL132','7895
'NL414','5508
'NL350','3541
'NL132','9526
'NL416','5257
'NL132','7753
'NL350','3545
'NL221','7361
'NL328','1812
'NL132','9527
'NL127','9135
'NL132','7751
'NL127','8882
'NL127','9131
'NL423','6436
'NL415','5114
'NL350','3543
'NL127','9133
'NL213','7611
'NL132','7755
'NL127','9137
'NL366','3293
'NL423','6431
'NL132','9524
'NL127','9271
'NL132','9521
'NL416','5251
'NL132','7891
'NL363','2225
'NL414','5504
'NL226','6826
'NL416','5254
'NL416','5253
'NL132','7894
'NL226','6825
'NL414','5503
'NL323','1971
'NL226','6576
'NL323','1972
'NL414','5502
'NL226','6574
'NL414','5501
'NL226','6823
'NL132','9523
'NL423','6432
'NL226','6828
'NL226','6824
'NL226','6573
'NL414','5647
'NL414','5506
'NL226','6578
'NL416','5397
'NL416','5256
'NL132','9525
'NL323','1976
'NL416','5398
'NL114','9663
'NL323','1973
'NL416','5252
'NL132','7892
'NL226','6575
'NL226','6577
'NL366','3136
'NL365','2741
'NL411','4701
'NL411','4847
'NL211','7739
'NL366','3131
'NL350','3527
'NL32B','1421
'NL414','6024
'NL32B','1171
'NL342','4453
'NL366','3134
'NL221','7341
'NL411','4845
'NL32B','1424
'NL32B','1423
'NL361','2492
'NL365','2742
'NL411','4702
'NL366','3137
'NL342','4455
'NL423','6419
'NL414','6026
'NL128','8601
'NL128','8747
'NL411','4844
'NL328','1815
'NL366','3132
'NL128','8493
'NL32B','1422
'NL325','1567
'NL411','4849
'NL126','8494
'NL128','8744
'NL211','7737
'NL342','4451
'NL211','7736
'NL128','8602
'NL328','1814
'NL366','3135
'NL128','8748
'NL221','7345
'NL350','1427
'NL414','6029
'NL328','1817
'NL225','7095
'NL366','3133
'NL32B','1031
'NL350','3528
'NL128','8745
'NL361','2493
'NL414','6027
'NL126','8497
'NL128','8742
'NL126','8495
'NL133','8351
'NL211','7738
'NL328','1816
'NL350','1426
'NL225','7091
'NL414','6021
'NL423','6417
'NL213','7482
'NL350','3524
'NL423','6166
'NL213','7481
'NL350','3523
'NL423','6416
'NL211','7731
'NL325','1566
'NL350','3526
'NL411','4841
'NL126','8491
'NL423','6418
'NL414','6023
'NL128','8743
'NL211','7735
'NL328','1813
'NL366','3273
'NL350','3525
'NL213','7483
'NL328','1811
'NL211','7732
'NL366','3274
'NL423','6163
'NL350','3522
'NL423','6167
'NL132','7877
'NL128','8741
'NL127','9138
'NL211','7734
'NL127','8884
'NL127','8885
'NL363','2215
'NL226','6562
'NL132','7881
'NL411','4707
'NL363','2351
'NL361','2498
'NL230','8211
'NL363','2353
'NL411','4709
'NL414','5632
'NL416','5384
'NL226','6956
'NL342','4318
'NL416','5386
'NL128','8606
'NL363','2211
'NL350','3921
'NL127','8922
'NL361','2497
'NL342','4315
'NL342','4458
'NL411','4708
'NL225','7204
'NL32B','1033
'NL363','2352
'NL226','6952
'NL225','7207
'NL342','4317
'NL416','5382
'NL363','2212
'NL416','5241
'NL414','5631
'NL211','8356
'NL32B','1036
'NL127','8921
'NL226','6813
'NL32B','1037
'NL416','5381
'NL114','9672
'NL363','2355
'NL342','4311
'NL128','8607
'NL115','9925
'NL342','4316
'NL226','6561
'NL114','9675
'NL32B','1035
'NL224','4064
'NL226','6811
'NL127','9067
'NL226','6953
'NL226','6951
'NL416','5383
'NL225','7206
'NL226','6955
'NL226','6957
'NL414','5633
'NL114','9674
'NL224','4061
'NL114','9673
'NL128','8603
'NL128','8749
'NL225','7203
'NL114','9671
'NL411','4706
'NL128','8605
'NL361','2496
'NL225','7202
'NL411','4703
'NL342','4456
'NL411','4705
'NL221','7348
'NL128','8604
'NL221','7346
'NL211','8355
'NL32B','1034
'NL225','7201
'NL128','8746
'NL32B','1032
'NL365','1428
'NL414','6028
'NL366','3138
'NL224','4063
'NL361','2491
'NL365','2743
'NL342','4454
'NL225','7205
'NL411','4704
'NL361','2495
'NL224','4062
'NL32B','1175
'NL350','3512
'NL131','9462
'NL366','3262
'NL411','4851
'NL415','5102
'NL323','1942
'NL423','6174
'NL350','3927
'NL350','3511
'NL366','3261
'NL350','3907
'NL350','3905
'NL323','1946
'NL213','7472
'NL415','5106
'NL211','7722
'NL423','6155
'NL115','9712
'NL341','4581
'NL366','3281
'NL416','5248
'NL127','9851
'NL127','9853
'NL115','9853
'NL211','7721
'NL323','1949
'NL115','9997
'NL321','1695
'NL415','5105
'NL323','1941
'NL115','9999
'NL325','1551
'NL350','3513
'NL213','7471
'NL321','1696
'NL132','7741
'NL213','7491
'NL350','3533
'NL321','1693
'NL415','5103
'NL128','8535
'NL132','7742
'NL323','1945
'NL131','9461
'NL366','3264
'NL350','3534
'NL350','3532
'NL423','6151
'NL366','3284
'NL415','5107
'NL132','7864
'NL323','1943
'NL350','3906
'NL212','8144
'NL366','3263
'NL321','1697
'NL323','1944
'NL226','6546
'NL416','5249
'NL415','5104
'NL128','8537
'NL212','8141
'NL323','1947
'NL127','9852
'NL115','9998
'NL350','3531
'NL128','8538
'NL115','9713
'NL321','1692
'NL128','8539
'NL132','7889
'NL128','8536
'NL423','6153
'NL115','9995
'NL132','7887
'NL416','5242
'NL323','1962
'NL416','5388
'NL226','6814
'NL226','6564
'NL226','6816
'NL226','6566
'NL416','5244
'NL128','8531
'NL416','5247
'NL211','8281
'NL127','8926
'NL132','7885
'NL115','9996
'NL415','5101
'NL221','3925
'NL128','8532
'NL423','6422
'NL226','6812
'NL127','8927
'NL416','5246
'NL128','8534
'NL127','8924
'NL323','1961
'NL416','5243
'NL423','6171
'NL423','6421
'NL132','7884
'NL416','5245
'NL321','1691
'NL350','3922
'NL226','6815
'NL363','2216
'NL127','8925
'NL127','8923
'NL221','7339
'NL32B','1026
'NL226','6691
'NL225','6941
'NL327','1412
'NL341','4587
'NL115','9718
'NL422','6019
'NL131','9321
'NL221','7335
'NL414','5761
'NL32B','1022
'NL341','4588
'NL342','4301
'NL363','2342
'NL32B','1025
'NL127','9055
'NL221','7333
'NL127','9072
'NL224','4196
'NL32B','1023
'NL224','4054
'NL411','4837
'NL365','2731
'NL127','9077
'NL32B','1021
'NL411','4834
'NL366','3123
'NL127','9073
'NL363','2481
'NL224','4197
'NL127','9078
'NL363','2341
'NL224','4191
'NL366','3122
'NL422','6015
'NL342','4441
'NL411','4838
'NL131','9467
'NL131','9468
'NL221','7334
'NL127','9071
'NL341','4586
'NL224','4051
'NL225','7084
'NL225','7083
'NL127','9076
'NL224','4194
'NL115','9717
'NL411','4836
'NL366','3125
'NL415','4836
'NL32B','1024
'NL363','2735
'NL225','6942
'NL127','9075
'NL342','4444
'NL32B','1165
'NL422','6017
'NL366','3124
'NL342','4443
'NL341','4589
'NL127','9074
'NL221','7336
'NL414','5763
'NL131','9305
'NL127','9079
'NL411','4839
'NL115','9715
'NL115','9711
'NL211','8146
'NL365','2871
'NL213','7475
'NL327','1411
'NL366','3121
'NL32B','1161
'NL131','9466
'NL213','7478
'NL365','2872
'NL350','3515
'NL221','7332
'NL341','4585
'NL211','8147
'NL211','8148
'NL411','4835
'NL221','7331
'NL366','3265
'NL115','9716
'NL350','3514
'NL422','6014
'NL422','6011
'NL323','1948
'NL131','9464
'NL341','4583
'NL366','3267
'NL131','9465
'NL225','7081
'NL341','4584
'NL422','6012
'NL115','9714
'NL131','9469
'NL131','9463
'NL422','6013
'NL328','1934
'NL226','6536
'NL211','8271
'NL414','5629
'NL416','5233
'NL128','8521
'NL127','8916
'NL423','6411
'NL127','8918
'NL321','1681
'NL350','3521
'NL328','1931
'NL366','3271
'NL423','6286
'NL115','9843
'NL128','8524
'NL226','6535
'NL350','3643
'NL423','6412
'NL115','9982
'NL115','9989
'NL321','1683
'NL128','8528
'NL416','5237
'NL423','6161
'NL416','5235
'NL211','8274
'NL414','5627
'NL416','5231
'NL127','8917
'NL132','7876
'NL127','8915
'NL128','8523
'NL114','9591
'NL132','7852
'NL115','9984
'NL211','8276
'NL132','7871
'NL416','5234
'NL115','9983
'NL132','7875
'NL132','7873
'NL423','6285
'NL226','6537
'NL416','5236
'NL423','6162
'NL127','8914
'NL226','6534
'NL132','7874
'NL115','9981
'NL321','1682
'NL423','6141
'NL115','9986
'NL115','9985
'NL127','8919
'NL128','8525
'NL128','8522
'NL423','6287
'NL321','1684
'NL211','8275
'NL115','9841
'NL127','8911
'NL363','2343
'NL414','5622
'NL421','5768
'NL416','5373
'NL414','5623
'NL363','2202
'NL127','8913
'NL350','3912
'NL363','2203
'NL131','9307
'NL342','4306
'NL350','3911
'NL414','5628
'NL32B','1028
'NL127','9057
'NL416','5371
'NL414','5621
'NL342','4307
'NL363','2201
'NL131','9304
'NL131','9306
'NL416','5232
'NL32B','1027
'NL342','4305
'NL421','5766
'NL414','5764
'NL127','9056
'NL416','5374
'NL414','5624
'NL414','5626
'NL127','9054
'NL342','4303
'NL226','6551
'NL127','8912
'NL224','4053
'NL342','4308
'NL414','5625
'NL342','4302
'NL416','5375
'NL132','7872
'NL363','2204
'NL366','3117
'NL327','1403
'NL224','4182
'NL127','9063
'NL361','2722
'NL414','5751
'NL422','6005
'NL366','3112
'NL327','1402
'NL422','6004
'NL327','1401
'NL221','7323
'NL366','3111
'NL213','7468
'NL221','7321
'NL366','3114
'NL225','7076
'NL221','7326
'NL365','2471
'NL365','2865
'NL221','7325
'NL327','1404
'NL342','4433
'NL32B','1153
'NL411','4823
'NL342','4431
'NL366','3257
'NL225','7071
'NL422','6002
'NL365','2861
'NL411','4825
'NL366','3258
'NL411','4826
'NL341','4576
'NL127','9064
'NL131','9455
'NL221','7322
'NL422','6006
'NL341','4574
'NL366','3255
'NL224','4181
'NL366','3115
'NL32B','1154
'NL127','9062
'NL127','9061
'NL411','4824
'NL213','7467
'NL327','1405
'NL131','9313
'NL131','9459
'NL32B','1151
'NL422','6001
'NL131','9311
'NL225','7075
'NL411','4827
'NL131','9456
'NL131','9314
'NL361','2723
'NL366','3113
'NL341','4575
'NL131','9454
'NL131','9312
'NL131','9457
'NL213','7466
'NL131','9458
'NL132','7859
'NL226','6538
'NL416','5216
'NL350','3645
'NL128','8526
'NL213','7461
'NL321','1687
'NL131','9451
'NL325','1541
'NL366','3251
'NL211','7711
'NL366','3253
'NL211','7715
'NL411','4822
'NL366','3256
'NL423','6142
'NL321','1689
'NL213','7463
'NL132','7854
'NL321','1685
'NL213','7462
'NL211','8278
'NL132','7858
'NL212','8131
'NL115','9842
'NL132','7856
'NL328','1935
'NL115','9845
'NL350','3648
'NL341','4571
'NL131','9452
'NL115','9988
'NL128','8527
'NL423','6289
'NL325','1544
'NL423','6143
'NL350','3646
'NL321','1686
'NL128','8529
'NL115','9844
'NL422','6003
'NL365','3648
'NL321','1688
'NL366','3252
'NL132','7853
'NL132','7855
'NL211','8277
'NL325','1546
'NL131','9453
'NL350','3901
'NL414','5614
'NL226','6543
'NL323','2082
'NL32B','1017
'NL416','5361
'NL361','2728
'NL414','5611
'NL224','4041
'NL363','2334
'NL414','5613
'NL32B','1019
'NL221','3792
'NL226','6685
'NL226','6541
'NL32B','1018
'NL127','9047
'NL328','1723
'NL32B','1473
'NL416','5368
'NL423','6294
'NL363','2332
'NL361','2729
'NL414','5757
'NL32B','1013
'NL423','6291
'NL32B','1475
'NL414','5615
'NL414','5756
'NL363','2331
'NL363','2333
'NL226','6687
'NL32B','1016
'NL226','6932
'NL414','5758
'NL414','5612
'NL350','3791
'NL221','3794
'NL342','4438
'NL328','1724
'NL226','6681
'NL32B','1474
'NL226','6684
'NL321','1724
'NL226','6686
'NL416','5364
'NL127','9045
'NL226','6931
'NL414','5759
'NL32B','1015
'NL416','5363
'NL365','3651
'NL226','6544
'NL414','5753
'NL32B','1014
'NL366','3119
'NL131','9439
'NL32B','1156
'NL361','2725
'NL221','7327
'NL366','3118
'NL32B','1012
'NL414','5752
'NL342','4437
'NL361','2726
'NL127','9041
'NL32B','1011
'NL221','7328
'NL342','4436
'NL225','7077
'NL224','4184
'NL342','4434
'NL361','2724
'NL221','7324
'NL327','1406
'NL131','9437
'NL342','4435
'NL224','4185
'NL225','7078
'NL361','2727
'NL414','5754
'NL366','3116
'NL221','7329
'NL131','9438
'NL224','4043
'NL127','9044
'NL361','2721
'NL131','9315
'NL127','9043
'NL364','4223
'NL211','8265
'NL414','5684
'NL361','2263
'NL342','4365
'NL366','2905
'NL230','1336
'NL411','4615
'NL230','1339
'NL364','4221
'NL366','2903
'NL115','9832
'NL361','2261
'NL421','5932
'NL115','9831
'NL226','6862
'NL115','9977
'NL230','1338
'NL361','2511
'NL421','5935
'NL225','7113
'NL361','2514
'NL366','2909
'NL115','9978
'NL366','2907
'NL212','8121
'NL128','8516
'NL361','2513
'NL350','3971
'NL411','4617
'NL366','2906
'NL114','9581
'NL211','8262
'NL366','2902
'NL32B','1087
'NL115','9975
'NL342','4364
'NL411','4614
'NL414','5682
'NL211','8266
'NL366','2652
'NL211','8261
'NL128','8514
'NL366','2904
'NL211','8264
'NL226','6861
'NL366','2901
'NL414','5683
'NL128','8511
'NL115','9976
'NL211','8267
'NL414','5685
'NL411','4616
'NL128','8515
'NL361','2264
'NL366','2651
'NL32B','1086
'NL128','8513
'NL361','2262
'NL114','9584
'NL128','8517
'NL225','7255
'NL230','1333
'NL132','7861
'NL414','5616
'NL416','5366
'NL350','3903
'NL423','6295
'NL32B','1082
'NL115','9971
'NL230','1335
'NL350','3904
'NL416','5224
'NL132','7863
'NL416','5221
'NL350','3902
'NL416','5223
'NL128','8651
'NL32B','1083
'NL225','7256
'NL32B','1477
'NL32B','1081
'NL226','6545
'NL230','1331
'NL416','5367
'NL115','9974
'NL226','6542
'NL365','3652
'NL414','5617
'NL230','1332
'NL211','8263
'NL366','3047
'NL230','1334
'NL32B','1476
'NL416','5222
'NL128','8658
'NL115','9972
'NL115','9973
'NL366','3046
'NL128','8512
'NL365','3653
'NL133','7902
'NL423','6333
'NL350','3836
'NL366','3051
'NL361','2518
'NL127','9051
'NL416','5401
'NL416','5151
'NL226','6869
'NL350','3832
'NL416','5403
'NL328','1873
'NL350','3582
'NL131','9448
'NL422','6085
'NL350','3442
'NL366','3192
'NL422','6083
'NL328','1871
'NL211','7794
'NL415','5012
'NL416','5408
'NL416','5158
'NL416','5152
'NL366','3052
'NL416','5298
'NL350','3581
'NL131','9301
'NL416','5402
'NL350','3831
'NL131','9447
'NL131','9302
'NL32B','1482
'NL131','9446
'NL212','8107
'NL350','3441
'NL366','3191
'NL321','1731
'NL350','3584
'NL350','3834
'NL416','5156
'NL416','5406
'NL415','5011
'NL127','9031
'NL416','5154
'NL350','3583
'NL350','3833
'NL350','3835
'NL131','9445
'NL416','5404
'NL422','6082
'NL350','3585
'NL211','7793
'NL212','8106
'NL211','7791
'NL127','9175
'NL211','7795
'NL127','9177
'NL211','7792
'NL416','5405
'NL131','9449
'NL422','6081
'NL416','5157
'NL32B','1481
'NL211','7796
'NL127','9174
'NL127','9053
'NL131','9443
'NL414','5541
'NL361','2512
'NL350','3972
'NL226','6865
'NL212','8124
'NL221','6721
'NL423','6471
'NL361','2517
'NL361','2267
'NL361','2266
'NL366','2908
'NL131','9442
'NL416','5293
'NL416','5291
'NL361','2516
'NL364','4225
'NL131','9444
'NL414','5688
'NL361','2265
'NL414','5689
'NL115','9833
'NL115','9979
'NL361','2515
'NL32A','2121
'NL225','7115
'NL416','5294
'NL226','6866
'NL131','9441
'NL416','5292
'NL225','7119
'NL114','9585
'NL416','5296
'NL363','2121
'NL225','7241
'NL421','5944
'NL230','1324
'NL32B','1074
'NL366','3037
'NL213','7514
'NL342','4371
'NL127','9038
'NL126','8391
'NL411','4621
'NL366','3035
'NL411','4623
'NL366','3039
'NL126','8393
'NL32B','1071
'NL421','5941
'NL230','1321
'NL414','5691
'NL411','4625
'NL342','4353
'NL414','5694
'NL321','1716
'NL414','5692
'NL128','8642
'NL32B','1072
'NL225','7245
'NL342','4373
'NL321','1718
'NL225','7261
'NL366','3034
'NL411','4765
'NL32B','1464
'NL225','7263
'NL126','8392
'NL213','7511
'NL213','7513
'NL366','3036
'NL366','3038
'NL133','7907
'NL321','1713
'NL225','7121
'NL342','4374
'NL225','7242
'NL133','7909
'NL126','8395
'NL321','1715
'NL115','9961
'NL230','1322
'NL32B','1463
'NL411','4622
'NL366','3199
'NL128','8641
'NL411','4624
'NL350','3449
'NL366','3033
'NL213','7638
'NL32B','1462
'NL350','3448
'NL32B','1075
'NL128','8644
'NL127','9036
'NL350','3443
'NL211','7797
'NL213','7651
'NL321','1733
'NL366','3054
'NL366','3193
'NL422','6086
'NL411','4761
'NL350','3446
'NL133','7905
'NL415','5018
'NL366','3198
'NL328','1483
'NL321','1736
'NL350','3445
'NL366','3056
'NL133','7903
'NL127','9034
'NL366','3194
'NL127','9176
'NL423','6336
'NL415','5014
'NL133','7901
'NL366','3053
'NL366','3195
'NL211','7798
'NL422','6088
'NL416','5409
'NL321','1711
'NL350','3444
'NL328','1484
'NL415','5013
'NL411','4762
'NL127','9035
'NL415','5015
'NL133','7904
'NL321','1735
'NL32B','1461
'NL411','4766
'NL366','3197
'NL366','3055
'NL350','3447
'NL133','7908
'NL328','1485
'NL133','7906
'NL415','5017
'NL127','9037
'NL213','7512
'NL127','9032
'NL321','1732
'NL422','6089
'NL127','9033
'NL127','9178
'NL328','1486
'NL366','3196
'NL321','1734
'NL226','6852
'NL230','8256
'NL230','8252
'NL230','1328
'NL32B','1078
'NL225','7103
'NL226','6994
'NL115','9967
'NL365','2396
'NL32B','1077
'NL230','8255
'NL421','5924
'NL226','6851
'NL225','7102
'NL230','1327
'NL414','5673
'NL32B','1079
'NL363','2252
'NL421','5923
'NL115','9825
'NL225','6998
'NL128','8506
'NL342','4356
'NL414','5671
'NL416','5281
'NL224','4214
'NL421','5925
'NL225','7107
'NL421','5921
'NL128','8505
'NL225','6997
'NL212','8111
'NL342','4357
'NL224','4211
'NL421','5922
'NL414','5672
'NL115','9822
'NL115','9964
'NL225','7101
'NL414','5531
'NL361','2642
'NL414','5674
'NL364','4213
'NL115','9968
'NL225','7104
'NL421','5926
'NL361','2643
'NL132','9571
'NL363','2251
'NL361','2645
'NL363','2253
'NL128','8507
'NL225','6999
'NL128','8502
'NL115','9821
'NL225','6996
'NL115','9969
'NL224','4212
'NL225','7105
'NL132','9573
'NL225','7108
'NL212','8112
'NL126','8398
'NL115','9966
'NL230','8253
'NL32B','1073
'NL128','8501
'NL230','8251
'NL225','7244
'NL230','1323
'NL361','2641
'NL365','2391
'NL32B','1076
'NL230','1326
'NL342','4354
'NL226','6991
'NL230','8254
'NL365','2394
'NL230','1325
'NL321','1719
'NL342','4351
'NL126','8394
'NL115','9962
'NL213','7637
'NL115','9963
'NL342','4352
'NL421','5943
'NL128','8647
'NL115','9965
'NL128','8503
'NL126','8397
'NL126','8396
'NL230','1329
'NL350','3828
'NL350','3432
'NL423','6325
'NL328','1722
'NL366','3043
'NL126','8433
'NL422','6075
'NL422','6071
'NL350','3824
'NL415','5144
'NL32A','2116
'NL350','3431
'NL366','3181
'NL328','1721
'NL32B','1471
'NL221','7391
'NL350','3825
'NL221','6718
'NL211','7788
'NL213','7641
'NL423','6468
'NL115','9752
'NL126','8431
'NL415','5146
'NL423','6466
'NL221','6716
'NL221','8181
'NL350','3826
'NL328','1861
'NL221','6717
'NL423','6321
'NL415','5145
'NL211','7783
'NL115','9891
'NL350','3823
'NL128','8574
'NL411','4891
'NL423','6469
'NL350','3573
'NL115','9892
'NL366','3041
'NL350','3829
'NL126','8434
'NL350','3433
'NL211','7782
'NL423','6467
'NL221','7392
'NL211','7787
'NL126','8432
'NL211','7784
'NL115','9893
'NL211','7785
'NL422','6074
'NL328','1865
'NL350','3961
'NL32A','2111
'NL416','5282
'NL131','9431
'NL221','6713
'NL423','6463
'NL415','5141
'NL350','3572
'NL32A','2114
'NL423','6465
'NL350','3822
'NL131','9432
'NL350','3962
'NL415','5142
'NL115','9827
'NL421','5927
'NL131','9436
'NL115','9828
'NL423','6462
'NL328','1862
'NL423','6464
'NL416','5283
'NL423','6461
'NL225','7109
'NL128','8822
'NL221','6711
'NL221','6712
'NL128','8572
'NL350','3571
'NL221','6714
'NL363','2254
'NL115','9824
'NL211','7781
'NL131','9435
'NL225','7106
'NL421','5928
'NL132','9574
'NL415','5143
'NL128','8823
'NL128','8573
'NL131','9434
'NL131','9433
'NL414','5534
'NL221','6715
'NL128','8508
'NL350','3821
'NL115','9615
'NL126','9223
'NL213','7627
'NL342','4484
'NL32B','1064
'NL366','3022
'NL365','2771
'NL328','1701
'NL115','9363
'NL32B','1454
'NL411','4613
'NL115','9614
'NL366','3024
'NL411','4758
'NL115','9617
'NL230','1311
'NL366','3027
'NL32B','1061
'NL32B','1063
'NL115','9611
'NL328','1703
'NL411','4759
'NL213','7625
'NL115','9366
'NL414','5681
'NL225','7234
'NL366','3026
'NL328','1705
'NL411','4756
'NL411','4611
'NL225','7232
'NL350','3438
'NL32B','1452
'NL342','4361
'NL328','1702
'NL366','3023
'NL211','8043
'NL225','7399
'NL421','5931
'NL350','3417
'NL342','4485
'NL115','9616
'NL411','4735
'NL411','4612
'NL325','1456
'NL366','3028
'NL32B','1060
'NL423','6307
'NL366','3025
'NL328','1706
'NL225','7231
'NL115','9613
'NL115','9364
'NL328','1704
'NL115','9361
'NL342','4363
'NL115','9365
'NL211','8045
'NL213','7626
'NL342','4486
'NL350','3437
'NL115','9751
'NL366','3042
'NL211','8042
'NL133','8438
'NL366','3044
'NL350','3436
'NL225','7251
'NL115','9756
'NL328','1846
'NL350','3435
'NL115','9753
'NL32B','1451
'NL221','7397
'NL211','8044
'NL213','7645
'NL115','9755
'NL350','3439
'NL213','7642
'NL366','3045
'NL366','3021
'NL411','4754
'NL126','8435
'NL350','3434
'NL422','6077
'NL328','1843
'NL211','7786
'NL411','4751
