NUTS3,CODE
'NL32B','1472
'NL221','7396
'NL328','1847
'NL115','9362
'NL133','8437
'NL328','1844
'NL221','7395
'NL211','8041
'NL133','8439
'NL226','6846
'NL350','3953
'NL414','5524
'NL230','1318
'NL421','6591
'NL414','5666
'NL421','5915
'NL226','6842
'NL128','8582
'NL414','5664
'NL127','8832
'NL350','3951
'NL361','2243
'NL364','4206
'NL416','5271
'NL226','6843
'NL414','5521
'NL323','1991
'NL414','5667
'NL361','2244
'NL421','6595
'NL364','4208
'NL32A','2102
'NL226','6844
'NL127','8833
'NL226','6845
'NL128','8561
'NL127','8811
'NL226','6988
'NL416','5272
'NL414','5663
'NL32B','1069
'NL421','5912
'NL230','1319
'NL364','4201
'NL364','4204
'NL414','5665
'NL364','4202
'NL127','8831
'NL364','4205
'NL32A','1991
'NL361','2242
'NL361','2241
'NL414','5662
'NL226','6841
'NL421','5916
'NL128','8583
'NL32B','1068
'NL421','5914
'NL362','2636
'NL127','8834
'NL226','6987
'NL361','2245
'NL128','8584
'NL128','8581
'NL421','6596
'NL364','4203
'NL363','2381
'NL32B','1062
'NL361','2631
'NL230','1312
'NL115','9367
'NL230','1314
'NL230','1317
'NL32B','1067
'NL361','2632
'NL226','6983
'NL230','1316
'NL32B','1066
'NL230','1313
'NL126','9221
'NL342','4341
'NL226','6982
'NL126','9222
'NL226','6984
'NL363','2382
'NL366','3029
'NL421','5911
'NL115','9619
'NL362','2635
'NL421','5913
'NL32B','1065
'NL230','1315
'NL32B','1458
'NL115','9618
'NL414','5661
'NL226','6986
'NL328','1458
'NL325','1458
'NL226','6981
'NL225','7233
'NL350','3818
'NL211','8031
'NL131','9492
'NL115','9742
'NL366','3172
'NL221','6708
'NL328','1852
'NL350','3815
'NL423','6312
'NL115','9881
'NL366','3032
'NL350','3817
'NL221','8172
'NL115','9741
'NL366','3171
'NL211','7779
'NL366','3031
'NL350','3816
'NL328','1831
'NL221','7382
'NL342','4491
'NL213','7634
'NL422','6065
'NL127','8816
'NL131','9491
'NL350','3421
'NL221','7384
'NL128','8566
'NL350','3565
'NL211','7773
'NL115','9883
'NL211','7775
'NL328','1832
'NL221','6709
'NL422','6063
'NL328','1853
'NL126','8421
'NL128','8567
'NL350','3812
'NL411','4881
'NL221','8171
'NL350','3958
'NL221','7381
'NL115','9885
'NL221','7383
'NL126','8425
'NL422','6067
'NL115','9882
'NL350','3566
'NL411','4882
'NL115','9886
'NL211','7778
'NL411','4885
'NL414','5529
'NL350','3814
'NL411','4884
'NL350','3564
'NL328','1834
'NL131','9493
'NL211','7777
'NL126','8424
'NL221','6707
'NL126','8422
'NL115','9743
'NL213','7631
'NL423','6311
'NL211','7776
'NL422','6061
'NL126','8423
'NL115','9884
'NL350','3819
'NL211','8032
'NL350','3562
'NL221','6705
'NL221','6701
'NL423','6451
'NL32A','2104
'NL415','5131
'NL328','1851
'NL414','5528
'NL32A','2105
'NL350','3813
'NL350','3563
'NL211','7771
'NL350','3956
'NL221','6706
'NL414','5525
'NL127','8813
'NL416','5275
'NL221','6703
'NL211','7772
'NL364','4207
'NL128','8563
'NL127','8814
'NL364','4209
'NL32A','2106
'NL128','8564
'NL423','6456
'NL414','5527
'NL32A','2101
'NL32A','2103
'NL421','6599
'NL221','6704
'NL350','3811
'NL350','3561
'NL415','5133
'NL221','6702
'NL128','8565
'NL323','1992
'NL127','8812
'NL350','3959
'NL421','6598
'NL423','6454
'NL342','4335
'NL363','2371
'NL32B','1056
'NL32B','1445
'NL115','9605
'NL411','4724
'NL366','3016
'NL350','3405
'NL362','3155
'NL32B','1447
'NL115','9607
'NL411','4726
'NL32B','1051
'NL32B','1054
'NL342','4332
'NL115','9359
'NL32B','1053
'NL115','9609
'NL342','4474
'NL221','7364
'NL213','7614
'NL422','6049
'NL115','9602
'NL32B','1446
'NL126','9212
'NL411','4721
'NL342','4471
'NL366','3015
'NL115','9354
'NL115','9356
'NL342','4331
'NL225','7224
'NL362','2622
'NL225','6971
'NL414','5651
'NL366','2761
'NL32B','1448
'NL32B','1055
'NL342','4475
'NL126','9216
'NL32B','1057
'NL32B','1052
'NL115','9606
'NL411','4725
'NL342','4333
'NL225','7221
'NL115','9608
'NL126','9211
'NL225','7223
'NL411','4727
'NL115','9355
'NL213','7615
'NL126','9213
'NL225','7225
'NL32B','1442
'NL411','4744
'NL131','9494
'NL342','4493
'NL213','7636
'NL131','9497
'NL115','9351
'NL32B','1441
'NL366','3012
'NL126','8428
'NL213','7635
'NL350','3404
'NL366','3011
'NL32B','1191
'NL131','9496
'NL32B','1444
'NL115','9746
'NL115','9744
'NL422','6045
'NL115','9601
'NL211','8035
'NL366','3176
'NL411','4741
'NL126','8427
'NL366','3013
'NL211','8033
'NL366','3014
'NL350','3403
'NL32B','1443
'NL211','8034
'NL422','6044
'NL115','9603
'NL126','8426
'NL411','4722
'NL131','9749
'NL350','3425
'NL131','9495
'NL342','4494
'NL350','1191
'NL115','9747
'NL342','4472
'NL115','9745
'NL423','6301
'NL422','6051
'NL423','6447
'NL226','6834
'NL350','3945
'NL414','5658
'NL423','6441
'NL416','5261
'NL363','2236
'NL415','5121
'NL127','8801
'NL128','8551
'NL414','5513
'NL423','6444
'NL127','8802
'NL415','5122
'NL411','4871
'NL350','3551
'NL350','3554
'NL323','1981
'NL414','5511
'NL423','6191
'NL128','8556
'NL132','7764
'NL416','5263
'NL226','6835
'NL423','6443
'NL350','3941
'NL416','5262
'NL127','8806
'NL328','1842
'NL421','6587
'NL423','6442
'NL132','7761
'NL350','3947
'NL414','5512
'NL323','1985
'NL127','8804
'NL128','8554
'NL416','5268
'NL421','6584
'NL416','5266
'NL350','3553
'NL423','6446
'NL350','3555
'NL415','5126
'NL363','2235
'NL226','6836
'NL127','9871
'NL416','5264
'NL128','8552
'NL421','6586
'NL423','6445
'NL350','3552
'NL415','5125
'NL128','8553
'NL328','1841
'NL127','8805
'NL127','9872
'NL411','5121
'NL421','6585
'NL225','6975
'NL32B','1059
'NL126','9218
'NL362','2624
'NL226','6581
'NL362','2627
'NL342','4336
'NL414','5653
'NL362','2628
'NL128','8821
'NL230','1309
'NL342','4337
'NL414','5652
'NL128','8571
'NL226','6833
'NL126','9215
'NL362','2623
'NL363','2232
'NL414','5657
'NL225','7227
'NL363','2375
'NL32B','1058
'NL226','6831
'NL342','4334
'NL414','5655
'NL363','2231
'NL225','6974
'NL362','2625
'NL362','2626
'NL363','2376
'NL126','9217
'NL363','2377
'NL342','4339
'NL414','5654
'NL226','6582
'NL226','6832
'NL126','9214
'NL32B','2377
'NL225','7226
'NL126','9219
'NL363','2374
'NL362','2629
'NL342','4338
'NL414','5656
'NL211','8026
'NL115','9737
'NL416','5446
'NL423','6371
'NL411','4876
'NL365','2807
'NL131','9481
'NL213','7623
'NL115','9734
'NL365','2805
'NL211','8023
'NL363','2163
'NL131','9483
'NL221','3871
'NL32B','2165
'NL350','4125
'NL115','9736
'NL211','8025
'NL365','2415
'NL350','4126
'NL224','6621
'NL115','9731
'NL365','2809
'NL131','9485
'NL211','8024
'NL416','5445
'NL350','3415
'NL411','4879
'NL211','8022
'NL211','8021
'NL342','4481
'NL365','2803
'NL363','2161
'NL115','9732
'NL411','4731
'NL365','2411
'NL342','4482
'NL350','4124
'NL361','2553
'NL221','8166
'NL416','5443
'NL131','9342
'NL350','4128
'NL411','4877
'NL363','2162
'NL115','9733
'NL131','9341
'NL131','9488
'NL32A','2022
'NL365','2806
'NL32A','2021
'NL115','9738
'NL213','7622
'NL366','3165
'NL115','9735
'NL127','9091
'NL411','4878
'NL423','6372
'NL350','3411
'NL131','9484
'NL365','2412
'NL131','9486
'NL365','2808
'NL366','3161
'NL131','9487
'NL221','8167
'NL126','8415
'NL361','2555
'NL411','4872
'NL221','8162
'NL221','8161
'NL365','2802
'NL361','2552
'NL126','8411
'NL221','7371
'NL126','8414
'NL213','7621
'NL132','7765
'NL365','2801
'NL350','3413
'NL415','5124
'NL411','4873
'NL126','8412
'NL361','2551
'NL411','4874
'NL365','2804
'NL132','7766
'NL423','6199
'NL361','2554
'NL423','6305
'NL131','9482
'NL366','3162
'NL127','8807
'NL126','8413
'NL127','8809
'NL127','8808
'NL411','4875
'NL127','9873
'NL350','3412
'NL213','7556
'NL366','3202
'NL127','8933
'NL327','1382
'NL364','3341
'NL321','1777
'NL133','7944
'NL327','1381
'NL350','3737
'NL126','9207
'NL213','7551
'NL350','3739
'NL364','3343
'NL327','1384
'NL411','4661
'NL321','1778
'NL321','1634
'NL321','1779
'NL321','1633
'NL364','2951
'NL411','4911
'NL364','2953
'NL126','9205
'NL32A','2026
'NL321','1775
'NL224','5305
'NL133','7942
'NL350','3734
'NL423','6231
'NL224','6627
'NL213','7553
'NL126','9204
'NL211','7946
'NL321','1631
'NL327','1383
'NL350','3738
'NL224','5307
'NL224','6629
'NL213','7552
'NL364','3342
'NL423','6235
'NL133','7948
'NL415','5057
'NL213','7554
'NL364','2952
'NL133','7949
'NL225','7161
'NL415','5059
'NL321','1774
'NL211','7696
'NL213','7557
'NL415','5056
'NL127','8931
'NL411','4664
'NL364','2954
'NL423','6237
'NL364','3344
'NL126','9203
'NL211','7695
'NL224','5306
'NL224','5308
'NL126','9206
'NL350','3481
'NL126','9201
'NL415','5051
'NL350','3731
'NL321','1771
'NL423','6373
'NL211','8028
'NL224','5301
'NL211','7692
'NL415','5053
'NL126','9202
'NL350','3732
'NL211','7694
'NL416','5447
'NL133','7941
'NL415','5052
'NL32A','2024
'NL32A','2025
'NL423','6374
'NL416','5449
'NL32A','2023
'NL224','6626
'NL224','5302
'NL133','7943
'NL224','6624
'NL211','7691
'NL213','7694
'NL131','9343
'NL224','6628
'NL211','7693
'NL131','9489
'NL350','3735
'NL321','1773
'NL211','8151
'NL362','2291
'NL126','8401
'NL341','4527
'NL350','4131
'NL361','2541
'NL212','7415
'NL366','3208
'NL421','5988
'NL361','2563
'NL327','1222
'NL364','2959
'NL361','2562
'NL421','5987
'NL366','3207
'NL414','5591
'NL212','7419
'NL327','1221
'NL362','2684
'NL211','8152
'NL327','1223
'NL321','1619
'NL341','4528
'NL416','5843
'NL350','4132
'NL341','4522
'NL362','2292
'NL366','3209
'NL361','2542
'NL366','3205
'NL341','4524
'NL127','8935
'NL212','7417
'NL115','9861
'NL415','4273
'NL128','8542
'NL321','1616
'NL341','4525
'NL365','2935
'NL212','7416
'NL366','3204
'NL225','7021
'NL321','1617
'NL212','7418
'NL211','8293
'NL421','5984
'NL362','2685
'NL115','9862
'NL416','5844
'NL127','8939
'NL127','8938
'NL416','5841
'NL327','1244
'NL211','8294
'NL115','9863
'NL225','7025
'NL213','7559
'NL212','7413
'NL127','8936
'NL421','5985
'NL327','1241
'NL212','7412
'NL212','7411
'NL366','3203
'NL415','4271
'NL212','7414
'NL341','4521
'NL364','2957
'NL127','8937
'NL365','2811
'NL213','7558
'NL366','3206
'NL361','2561
'NL213','7555
'NL127','8932
'NL328','1636
'NL421','5981
'NL366','3201
'NL127','8934
'NL225','7165
'NL421','5986
'NL327','1243
'NL211','8291
'NL128','8541
'NL365','2406
'NL225','7009
'NL115','9727
'NL211','8016
'NL416','5431
'NL224','4111
'NL126','8407
'NL211','8011
'NL361','2548
'NL115','9722
'NL32B','2151
'NL365','2401
'NL341','4507
'NL416','5825
'NL115','9725
'NL211','8014
'NL221','3862
'NL225','7006
'NL365','2404
'NL221','3861
'NL365','2403
'NL416','5432
'NL115','9728
'NL32B','2153
'NL131','9331
'NL211','8012
'NL226','6611
'NL423','6361
'NL127','9082
'NL224','4116
'NL127','9081
'NL361','2547
'NL32B','2154
'NL131','9474
'NL365','2402
'NL32B','2152
'NL225','7004
'NL131','9472
'NL115','9726
'NL211','8013
'NL414','5575
'NL224','4117
'NL32A','2011
'NL416','5826
'NL131','9475
'NL225','7007
'NL365','2407
'NL365','2405
'NL115','9724
'NL126','8409
'NL126','8408
'NL126','8406
'NL416','5453
'NL414','5702
'NL350','4133
'NL361','2544
'NL221','3881
'NL341','4529
'NL225','7003
'NL115','9721
'NL131','9471
'NL416','5451
'NL414','5701
'NL361','2543
'NL361','2545
'NL416','5454
'NL362','2295
'NL414','5704
'NL131','9473
'NL115','9723
'NL126','8403
'NL414','5703
'NL416','5846
'NL225','7005
'NL115','9865
'NL225','7002
'NL126','8404
'NL341','4508
'NL211','8154
'NL414','5595
'NL416','5845
'NL361','2546
'NL224','4112
'NL115','9866
'NL211','8153
'NL115','9864
'NL126','8405
'NL225','7001
'NL364','3332
'NL211','8333
'NL423','6225
'NL321','1622
'NL126','8479
'NL213','7686
'NL415','5048
'NL115','9798
'NL366','3085
'NL226','6617
'NL423','6367
'NL415','5045
'NL423','6221
'NL364','3331
'NL415','5047
'NL423','6369
'NL366','3083
'NL133','7934
'NL366','3086
'NL415','5046
'NL423','6222
'NL221','8084
'NL213','7541
'NL211','8334
'NL411','4793
'NL32A','2019
'NL127','8941
'NL411','4651
'NL415','5044
'NL127','9088
'NL350','3721
'NL366','3082
'NL213','7683
'NL321','1761
'NL131','9337
'NL350','3474
'NL321','1764
'NL321','1767
'NL321','1621
'NL366','3087
'NL127','9089
'NL411','4794
'NL415','5041
'NL416','5438
'NL133','7931
'NL411','4791
'NL423','6223
'NL350','3471
'NL350','3723
'NL364','3333
'NL423','6226
'NL366','3081
'NL213','7681
'NL133','7936
'NL415','5049
'NL213','7687
'NL133','7933
'NL321','1766
'NL133','7932
'NL321','1769
'NL366','3084
'NL366','3089
'NL226','6616
'NL211','7685
'NL131','7937
'NL416','5437
'NL415','5043
'NL127','9087
'NL133','7935
'NL127','9084
'NL224','4119
'NL221','3863
'NL32A','2013
'NL365','2408
'NL32A','2012
'NL416','5435
'NL32A','2014
'NL127','9085
'NL131','9334
'NL363','2159
'NL211','8017
'NL423','6365
'NL416','5439
'NL350','3722
'NL416','5827
'NL131','9333
'NL115','9479
'NL226','6615
'NL211','8019
'NL32B','2156
'NL221','3864
'NL365','2409
'NL415','5042
'NL32B','2157
'NL416','5433
'NL211','8015
'NL226','6612
'NL32A','2015
'NL127','9086
'NL131','9335
'NL127','9083
'NL225','7008
'NL224','4115
'NL423','6363
'NL32B','2158
'NL226','6613
'NL416','5434
'NL32B','2155
'NL131','9336
'NL362','2675
'NL366','2924
'NL415','4264
'NL225','7157
'NL414','5583
'NL411','4907
'NL321','1628
'NL127','9261
'NL230','1354
'NL127','9263
'NL366','2923
'NL411','4909
'NL415','4909
'NL230','1357
'NL327','1211
'NL362','2672
'NL414','5581
'NL321','1606
'NL341','4515
'NL127','9269
'NL131','9511
'NL421','5973
'NL415','4265
'NL131','9515
'NL327','1213
'NL321','1609
'NL362','2673
'NL366','2922
'NL416','5831
'NL225','7151
'NL423','6228
'NL411','4904
'NL321','1625
'NL421','5971
'NL421','5976
'NL131','9655
'NL213','7547
'NL131','9659
'NL127','9121
'NL421','5977
'NL131','9512
'NL127','9262
'NL327','1231
'NL421','5975
'NL321','1607
'NL225','7011
'NL213','7546
'NL415','4261
'NL362','2694
'NL341','4511
'NL131','9657
'NL411','4903
'NL211','8339
'NL411','4906
'NL127','9265
'NL411','4908
'NL230','1356
'NL366','2925
'NL225','7152
'NL213','7548
'NL230','1355
'NL127','9264
'NL225','7156
'NL131','9658
'NL411','4655
'NL341','4513
'NL131','9514
'NL364','3335
'NL213','7543
'NL115','9651
'NL213','7545
'NL411','4902
'NL411','4901
'NL213','7544
'NL365','2941
'NL362','2692
'NL321','1623
'NL423','6224
'NL131','7938
'NL213','7542
'NL211','8338
'NL423','6229
'NL362','2693
'NL411','4797
'NL211','8337
'NL423','6227
'NL362','2691
'NL321','1768
'NL213','7688
'NL364','3336
'NL321','1624
'NL364','3334
'NL221','8085
'NL131','9656
'NL321','1627
'NL211','8335
'NL411','4652
'NL366','3088
'NL131','9654
'NL115','9797
'NL411','4905
'NL211','8336
'NL411','4796
'NL226','6604
'NL415','5032
'NL416','5428
'NL366','3072
'NL221','6741
'NL361','2286
'NL350','3994
'NL421','5815
'NL415','5171
'NL224','4102
'NL414','5421
'NL32B','2142
'NL221','8091
'NL221','3852
'NL126','8483
'NL221','6744
'NL350','3998
'NL224','4106
'NL211','8342
'NL224','4104
'NL421','5817
'NL361','2288
'NL128','8731
'NL221','3851
'NL126','8487
'NL414','5422
'NL224','4101
'NL32B','2141
'NL350','3991
'NL224','4103
'NL327','1218
'NL361','2287
'NL350','4247
'NL350','3993
'NL415','5172
'NL421','5814
'NL126','8481
'NL226','6602
'NL415','5176
'NL224','4107
'NL421','5812
'NL126','8485
'NL224','4105
'NL350','3995
'NL221','3853
'NL128','8736
'NL226','6601
'NL128','8732
'NL350','3997
'NL32B','2143
'NL350','3999
'NL415','5175
'NL126','8486
'NL421','5816
'NL361','2289
'NL128','8734
'NL414','5425
'NL126','8482
'NL423','6351
'NL126','8484
'NL221','6745
'NL414','5423
'NL32B','2144
'NL128','8733
'NL128','8735
'NL128','8737
'NL126','8489
'NL414','5424
'NL350','3992
'NL414','5563
'NL226','6881
'NL362','2676
'NL416','5835
'NL327','1215
'NL361','2533
'NL225','7135
'NL327','1214
'NL361','2283
'NL226','6883
'NL327','1217
'NL361','2532
'NL362','2678
'NL127','9123
'NL415','4268
'NL350','4245
'NL225','7136
'NL361','2282
'NL416','5441
'NL361','2531
'NL361','2285
'NL230','1359
'NL327','1216
'NL226','6882
'NL416','5836
'NL350','4122
'NL127','8871
'NL225','7137
'NL361','2281
'NL414','5582
'NL127','9122
'NL321','1608
'NL350','4121
'NL415','4267
'NL415','4269
'NL127','9124
'NL127','8872
'NL327','1212
'NL361','2284
'NL230','1358
'NL421','5813
'NL415','4266
'NL366','2926
'NL127','9125
'NL225','7141
'NL362','2681
'NL221','8076
'NL415','5037
'NL221','8071
'NL366','3077
'NL230','8321
'NL213','7532
'NL423','6216
'NL213','7531
'NL115','9785
'NL133','7927
'NL321','1613
'NL365','2931
'NL366','3079
'NL423','6215
'NL213','7534
'NL221','8077
'NL411','4641
'NL114','9642
'NL423','6218
'NL423','6213
'NL321','1759
'NL230','1364
'NL114','9645
'NL213','7533
'NL230','1361
'NL230','1363
'NL366','3078
'NL415','5038
'NL321','1611
'NL230','1362
'NL221','8072
'NL213','7678
'NL211','8325
'NL423','6219
'NL411','4782
'NL230','8322
'NL114','9641
'NL423','6214
'NL126','8468
'NL350','3467
'NL213','7535
'NL321','1757
'NL321','1756
'NL221','8075
'NL132','7929
'NL365','3466
'NL423','6217
'NL213','7679
'NL131','7928
'NL211','8345
'NL133','7921
'NL213','7672
'NL350','3464
'NL213','7671
'NL366','3073
'NL350','3712
'NL365','3465
'NL366','3076
'NL321','1755
'NL213','7675
'NL226','6606
'NL366','3074
'NL128','8467
'NL423','6211
'NL415','5035
'NL133','7926
'NL366','3075
'NL350','3711
'NL211','7671
'NL321','1751
'NL350','3461
'NL211','8344
'NL126','8488
'NL415','5036
'NL321','1752
'NL366','3071
'NL226','6603
'NL416','5427
'NL221','8094
'NL411','4781
'NL114','9661
'NL226','6605
'NL213','7676
'NL115','9784
'NL211','8341
'NL321','1753
'NL423','6212
'NL133','7924
'NL321','1754
'NL423','6353
'NL211','8343
'NL230','8323
'NL221','8095
'NL128','8466
'NL133','7925
'NL126','8469
'NL361','2274
'NL414','5553
'NL361','2524
'NL225','7126
'NL350','4233
'NL366','2912
'NL225','7123
'NL32B','1098
'NL127','9111
'NL414','5571
'NL341','4506
'NL366','2665
'NL416','5824
'NL361','2522
'NL350','4231
'NL361','2271
'NL230','1349
'NL361','2273
'NL127','8862
'NL421','5802
'NL416','5821
'NL225','7122
'NL350','3981
'NL127','9257
'NL127','9113
'NL366','2914
'NL361','2521
'NL32B','1096
'NL127','9255
'NL415','4254
'NL32B','1097
'NL361','2272
'NL350','4235
'NL32B','1095
'NL341','4504
'NL127','8861
'NL366','2662
'NL361','2275
'NL416','5823
'NL226','6871
'NL226','6891
'NL127','9254
'NL341','4503
'NL127','9256
'NL127','9112
'NL127','9258
'NL415','4255
'NL366','2913
'NL341','4505
'NL127','9114
'NL366','2661
'NL421','5961
'NL32B','1092
'NL127','9251
'NL114','9501
'NL32B','1094
'NL411','4645
'NL114','9646
'NL341','4501
'NL32B','1093
'NL366','3059
'NL415','4251
'NL230','1343
'NL421','5964
'NL114','9502
'NL211','8326
'NL421','5962
'NL411','4251
'NL421','5966
'NL114','9503
'NL114','9648
'NL114','9644
'NL32B','1091
'NL366','2911
'NL321','1614
'NL364','3328
'NL213','7536
'NL421','5963
'NL115','9649
'NL221','8079
'NL328','1487
'NL323','1489
'NL364','3329
'NL321','1738
'NL225','7142
'NL230','1341
'NL328','1488
'NL126','8941
'NL221','3842
'NL32B','2134
'NL128','8723
'NL126','9422
'NL421','5808
'NL32B','2133
'NL126','8471
'NL126','8472
'NL128','8722
'NL126','8474
'NL226','6874
'NL350','3925
'NL221','6731
'NL221','6732
'NL221','6877
'NL226','6657
'NL414','5555
'NL421','5809
'NL361','2523
'NL414','5552
'NL421','5801
'NL32B','2131
'NL361','2525
'NL421','5804
'NL414','5554
'NL32B','2132
'NL128','8721
'NL414','5551
'NL361','2526
'NL350','3984
'NL421','5803
'NL414','5556
'NL350','3985
'NL416','5076
'NL415','5268
'NL323','1851
'NL415','5028
'NL328','1747
'NL112','9902
'NL112','9947
'NL112','9948
'NL112','9949
'NL112','9987
'NL112','9991
'NL112','9903
'NL112','9904
'NL112','9905
'NL112','9992
'NL112','9993
'NL112','9994
'NL112','9906
'NL112','9907
'NL112','9908
'NL112','9909
'NL112','9911
'NL112','9912
'NL112','9913
'NL112','9914
'NL112','9915
'NL112','9917
'NL112','9918
'NL112','9919
'NL112','9921
'NL112','9922
'NL112','9923
'NL112','9924
'NL112','9931
'NL112','9932
'NL112','9933
'NL112','9934
'NL112','9901
'NL112','9936
'NL112','9937
'NL112','9945
'NL112','9946
'NL361','2652
'NL366','3921
'NL126','9431
'NL213','7479
'NL133','8344
'NL126','8374
